# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
49aebae44bf5f822f4e4dde98b20cf84ed5435e824825e5d9c06fb5c1623d96b       1633701 bytes  [tau]  borophene-alzheimer-tau-ai-FINAL-SUBMISSION-READY.zip
2d2bea3981b04577704e697d748e1c3fd8d33a12c6dcf83bc579bddb21cfa8f2         16744 bytes  [tau]  calculations\tau\Anle138b\Anle138b_5O3L_out.pdbqt
1e5d48da3ca18aff4bab80277f5bfc61373b64ac78b769f6dc2176d253ce1ef2          2932 bytes  [tau]  calculations\tau\Anle138b\Anle138b_5O3L_vina.log
8b072ed23da711936b5c3d738762d975c6e1ff422187d184ce48bd126a669bd2         18837 bytes  [tau]  calculations\tau\Anle138b\Anle138b_6VHL_out.pdbqt
76e589896b2ac3f1a0312804c2ec33f9888fc6b70cce412f575ae3c2c172adc8          2931 bytes  [tau]  calculations\tau\Anle138b\Anle138b_6VHL_vina.log
fcb137f33b51bd3fe629bfda29a55291b405d3e1384e0a74b763bec4f088e1d0          4048 bytes  [tau]  calculations\tau\Anle138b\Anle138b_B48H12_clean_complex.xyz
85eaf26e42d166ee492ade2ffab7d00ba73853506fe9498309fba07160aed7b1          4032 bytes  [tau]  calculations\tau\Anle138b\Anle138b_B48H12_complex.xyz
1591392f0e7edfeaf3eed84f859a9ed7c8858a46c9d026cb6ab7185420803da7          4048 bytes  [tau]  calculations\tau\Anle138b\Anle138b_B48H12_phys_complex.xyz
995869ce21738f2e58b2babe1fb619f8bca0c2a66403631b96b5f47bfd4d5f58         32135 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_clean_sp.out
670e010ce3e5ef06dcf777d07f4a675520e7f6a11307459c72c84ead86c13c42         34084 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_phys.out
dd6c8f1b7b8024540b1035220dbaedf9cab1fbc02dff6f3acdc0eb45ff88097c         35763 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_sp.out
ae20cb891d6d3838307173f3d27760fd58d40ba82e94fd28181c8b7f35f52af1          1344 bytes  [tau]  calculations\tau\Anle138b\Anle138b_drug.xyz
f714b5752f8b7a0e4ebdaaeacde22ae1e8683504c1afa4e1511f543ddee18ea6         20356 bytes  [tau]  calculations\tau\Anle138b\Anle138b_drug_sp.out
1551bd6b76ea061ad882e895bfc9acac7011768e0cdd12149fde40817d7323d4          1835 bytes  [tau]  calculations\tau\Anle138b\Anle138b_ligand.pdbqt
b9ee3f022c472151348cb79e77bef33ec4c7a9d05b85ab5be5da24bbbf22aad8          1424 bytes  [tau]  calculations\tau\Anle138b\charges
15d2e36b129b1aa3786a5b0bcc68c2eef9215420c46df637f047c283ad84a5a1          7150 bytes  [tau]  calculations\tau\Anle138b\wbo
f7e547afda333a64b75f518dd8d5900a872618fdc8f01fc48f004353c5c0e7f9          9433 bytes  [tau]  calculations\tau\Anle138b\xtbtopo.mol
9cf4b5ae2422707203fad006b9d217e263baff26eb7d4bd7fb1fd26015370aec         22689 bytes  [tau]  calculations\tau\Apigenin\Apigenin_5O3L_out.pdbqt
9bd7e7d276a67ccef3cd8396566a246a319778fb61b9ed441af4204bbbb352a0          2931 bytes  [tau]  calculations\tau\Apigenin\Apigenin_5O3L_vina.log
03e9d2f337091cef631e4e05fa8461555ffcfbcfbbc4bb412035ac4389e00677         22689 bytes  [tau]  calculations\tau\Apigenin\Apigenin_6VHL_out.pdbqt
e8085b8a8ceb623021531a68195f03d4b58ca58c28896ea6b5ae6b3849b41fa3          2931 bytes  [tau]  calculations\tau\Apigenin\Apigenin_6VHL_vina.log
6ef82de65e6de30c4a8c9bebd01868a3bf3efe7c9b8a6416fade65bf7c48572e          4091 bytes  [tau]  calculations\tau\Apigenin\Apigenin_B48H12_clean_complex.xyz
9847b6a3efd6e0fd437dea084797b6bfa2a9cbd20d1432e7f95035ee150b9bf3          4075 bytes  [tau]  calculations\tau\Apigenin\Apigenin_B48H12_complex.xyz
